"TOA5","N2","CR2xx","No_SN","CR200X.Std.02","15min_100times_only.CR2","24549","Station"
"TIMESTAMP","RECORD","BattV_Min"
"TS","RN","Volts"
"","","Min"
"2014-10-15 04:00:00",4296,11.77061
"2014-10-15 05:00:00",4297,11.78572
"2014-10-15 06:00:00",4298,11.77649
"2014-10-15 07:00:00",4299,11.76641
"2014-10-15 08:00:00",4300,11.77985
"2014-10-15 09:00:00",4301,11.8151
"2014-10-15 10:00:00",4302,11.86631
"2014-10-15 11:00:00",4303,11.90996
"2014-10-15 12:00:00",4304,11.962
"2014-10-15 13:00:00",4305,11.87386
"2014-10-15 14:00:00",4306,11.87554
"2014-10-15 15:00:00",4307,11.88981
"2014-10-15 16:00:00",4308,11.87974
"2014-10-15 17:00:00",4309,11.85288
"2014-10-15 18:00:00",4310,11.83441
"2014-10-15 19:00:00",4311,11.80923
"2014-10-15 20:00:00",4312,11.79999
"2014-10-15 21:00:00",4313,11.79076
"2014-10-15 22:00:00",4314,11.79412
"2014-10-15 23:00:00",4315,11.79999
"2014-10-16 00:00:00",4316,11.77649
"2014-10-16 01:00:00",4317,11.78404
"2014-10-16 02:00:00",4318,11.7832
"2014-10-16 03:00:00",4319,11.7639
"2014-10-16 04:00:00",4320,11.76893
"2014-10-16 05:00:00",4321,11.75886
"2014-10-16 06:00:00",4322,11.74291
"2014-10-16 07:00:00",4323,11.76474
"2014-10-16 08:00:00",4324,11.75802
"2014-10-16 09:00:00",4325,11.76809
"2014-10-16 10:00:00",4326,11.83105
"2014-10-16 11:00:00",4327,11.94438
"2014-10-16 12:00:00",4328,12.03839
"2014-10-16 13:00:00",4329,12.05182
"2014-10-16 14:00:00",4330,12.10303
"2014-10-16 15:00:00",4331,12.03252
"2014-10-16 16:00:00",4332,12.02496
"2014-10-16 17:00:00",4333,12.02412
"2014-10-16 18:00:00",4334,11.91164
"2014-10-16 19:00:00",4335,11.88813
"2014-10-16 20:00:00",4336,11.87134
"2014-10-16 21:00:00",4337,11.8554
"2014-10-16 22:00:00",4338,11.85036
"2014-10-16 23:00:00",4339,11.85036
"2014-10-17 00:00:00",4340,11.8554
"2014-10-17 01:00:00",4341,11.82434
"2014-10-17 02:00:00",4342,11.84532
"2014-10-17 03:00:00",4343,11.82769
"2014-10-17 04:00:00",4344,11.81426
"2014-10-17 05:00:00",4345,11.83021
"2014-10-17 06:00:00",4346,11.81174
"2014-10-17 07:00:00",4347,11.81258
"2014-10-17 08:00:00",4348,11.8193
"2014-10-17 09:00:00",4349,11.82014
"2014-10-17 10:00:00",4350,11.87806
"2014-10-17 11:00:00",4351,12.00985
"2014-10-17 12:00:00",4352,11.95949
"2014-10-17 13:00:00",4353,11.98971
"2014-10-17 14:00:00",4354,12.31876
"2014-10-17 15:00:00",4355,12.16934
"2014-10-17 16:00:00",4356,12.10303
"2014-10-17 17:00:00",4357,12.0258
"2014-10-17 18:00:00",4358,11.92759
"2014-10-17 19:00:00",4359,11.92171
"2014-10-17 20:00:00",4360,11.90996
"2014-10-17 21:00:00",4361,11.89485
"2014-10-17 22:00:00",4362,11.90408
"2014-10-17 23:00:00",4363,11.89149
"2014-10-18 00:00:00",4364,11.88394
"2014-10-18 01:00:00",4365,11.87722
"2014-10-18 02:00:00",4366,11.86127
"2014-10-18 03:00:00",4367,11.85288
"2014-10-18 04:00:00",4368,11.86211
"2014-10-18 05:00:00",4369,11.84616
"2014-10-18 06:00:00",4370,11.847
"2014-10-18 07:00:00",4371,11.83945
"2014-10-18 08:00:00",4372,11.85204
"2014-10-18 09:00:00",4373,11.86043
"2014-10-18 10:00:00",4374,11.86127
"2014-10-18 11:00:00",4375,11.9343
"2014-10-18 12:00:00",4376,12.01908
"2014-10-18 13:00:00",4377,12.01992
"2014-10-18 14:00:00",4378,12.06441
"2014-10-18 15:00:00",4379,12.00397
"2014-10-18 16:00:00",4380,12.03168
"2014-10-18 17:00:00",4381,12.01573
"2014-10-18 18:00:00",4382,11.94102
"2014-10-18 19:00:00",4383,11.92339
"2014-10-18 20:00:00",4384,11.89737
"2014-10-18 21:00:00",4385,11.89653
"2014-10-18 22:00:00",4386,11.89485
"2014-10-18 23:00:00",4387,11.87638
"2014-10-19 00:00:00",4388,11.87638
"2014-10-19 01:00:00",4389,11.87051
"2014-10-19 02:00:00",4390,11.86379
"2014-10-19 03:00:00",4391,11.85875
"2014-10-19 04:00:00",4392,11.86379
"2014-10-19 05:00:00",4393,11.85288
"2014-10-19 06:00:00",4394,11.85036
"2014-10-19 07:00:00",4395,11.8512
"2014-10-19 08:00:00",4396,11.81846
"2014-10-19 09:00:00",4397,11.86295
"2014-10-19 10:00:00",4398,11.95361
"2014-10-19 11:00:00",4399,12.10051
"2014-10-19 12:00:00",4400,12.09379
"2014-10-19 13:00:00",4401,12.12737
"2014-10-19 14:00:00",4402,12.27176
"2014-10-19 15:00:00",4403,12.2004
"2014-10-19 16:00:00",4404,12.21887
"2014-10-19 17:00:00",4405,12.12737
"2014-10-19 18:00:00",4406,12.01069
"2014-10-19 19:00:00",4407,11.99642
"2014-10-19 20:00:00",4408,11.97124
"2014-10-19 21:00:00",4409,11.96872
"2014-10-19 22:00:00",4410,11.94605
"2014-10-19 23:00:00",4411,11.95277
"2014-10-20 00:00:00",4412,11.93346
"2014-10-20 01:00:00",4413,11.94522
"2014-10-20 02:00:00",4414,11.93766
"2014-10-20 03:00:00",4415,11.93934
"2014-10-20 04:00:00",4416,11.92675
"2014-10-20 05:00:00",4417,11.91751
"2014-10-20 06:00:00",4418,11.91835
"2014-10-20 07:00:00",4419,11.92339
"2014-10-20 08:00:00",4420,11.92423
"2014-10-20 09:00:00",4421,11.94941
"2014-10-20 10:00:00",4422,12.03252
"2014-10-20 11:00:00",4423,12.13829
"2014-10-20 12:00:00",4424,12.23902
"2014-10-20 13:00:00",4425,12.2004
"2014-10-20 14:00:00",4426,12.28267
"2014-10-20 15:00:00",4427,12.29022
"2014-10-20 16:00:00",4428,12.35654
"2014-10-20 17:00:00",4429,12.20208
"2014-10-20 18:00:00",4430,12.07701
"2014-10-20 19:00:00",4431,12.04091
"2014-10-20 20:00:00",4432,12.02916
"2014-10-20 21:00:00",4433,12.01321
"2014-10-20 22:00:00",4434,12.01657
"2014-10-20 23:00:00",4435,12.01405
"2014-10-21 00:00:00",4436,12.00397
"2014-10-21 01:00:00",4437,12.00901
"2014-10-21 02:00:00",4438,11.99726
"2014-10-21 03:00:00",4439,11.99054
"2014-10-21 04:00:00",4440,11.99474
"2014-10-21 05:00:00",4441,11.98887
"2014-10-21 06:00:00",4442,11.97208
"2014-10-21 07:00:00",4443,11.98719
"2014-10-21 08:00:00",4444,11.97795
"2014-10-21 09:00:00",4445,11.9939
"2014-10-21 10:00:00",4446,12.16767
"2014-10-21 11:00:00",4447,12.23734
"2014-10-21 12:00:00",4448,12.29946
"2014-10-21 13:00:00",4449,12.30869
"2014-10-21 14:00:00",4450,12.43713
"2014-10-21 15:00:00",4451,12.47406
"2014-10-21 16:00:00",4452,12.22727
"2014-10-21 17:00:00",4453,12.22475
"2014-10-21 18:00:00",4454,12.12737
"2014-10-21 19:00:00",4455,12.09296
"2014-10-21 20:00:00",4456,12.09548
"2014-10-21 21:00:00",4457,12.07701
"2014-10-21 22:00:00",4458,12.06777
"2014-10-21 23:00:00",4459,12.05854
"2014-10-22 00:00:00",4460,12.06106
"2014-10-22 01:00:00",4461,12.06358
"2014-10-22 02:00:00",4462,12.05014
"2014-10-22 03:00:00",4463,12.05014
"2014-10-22 04:00:00",4464,12.03336
"2014-10-22 05:00:00",4465,12.02832
"2014-10-22 06:00:00",4466,12.02496
"2014-10-22 07:00:00",4467,12.02832
"2014-10-22 08:00:00",4468,12.04595
"2014-10-22 09:00:00",4469,12.08792
"2014-10-22 10:00:00",4470,12.25329
"2014-10-22 11:00:00",4471,12.24489
"2014-10-22 12:00:00",4472,12.28183
"2014-10-22 13:00:00",4473,12.42537
"2014-10-22 14:00:00",4474,12.37921
"2014-10-22 15:00:00",4475,12.38928
"2014-10-22 16:00:00",4476,12.46147
"2014-10-22 17:00:00",4477,12.28183
"2014-10-22 18:00:00",4478,12.15256
"2014-10-22 19:00:00",4479,12.14668
"2014-10-22 20:00:00",4480,12.13325
"2014-10-22 21:00:00",4481,12.10219
"2014-10-22 22:00:00",4482,12.08708
"2014-10-22 23:00:00",4483,12.10471
"2014-10-23 00:00:00",4484,12.09463
"2014-10-23 01:00:00",4485,12.09044
"2014-10-23 02:00:00",4486,12.09799
"2014-10-23 03:00:00",4487,12.09548
"2014-10-23 04:00:00",4488,12.09463
"2014-10-23 05:00:00",4489,12.08876
"2014-10-23 06:00:00",4490,12.07365
"2014-10-23 07:00:00",4491,12.0812
"2014-10-23 08:00:00",4492,12.07029
"2014-10-23 09:00:00",4493,12.11562
"2014-10-23 10:00:00",4494,12.21048
"2014-10-23 11:00:00",4495,12.37753
"2014-10-23 12:00:00",4496,12.45895
"2014-10-23 13:00:00",4497,12.48497
"2014-10-23 14:00:00",4498,12.45895
"2014-10-23 15:00:00",4499,12.45475
"2014-10-23 16:00:00",4500,12.34563
"2014-10-23 17:00:00",4501,12.28099
"2014-10-23 18:00:00",4502,12.19621
"2014-10-23 19:00:00",4503,12.17774
"2014-10-23 20:00:00",4504,12.17522
"2014-10-23 21:00:00",4505,12.13661
"2014-10-23 22:00:00",4506,12.14752
"2014-10-23 23:00:00",4507,12.1408
"2014-10-24 00:00:00",4508,12.13325
"2014-10-24 01:00:00",4509,12.12486
"2014-10-24 02:00:00",4510,12.12318
"2014-10-24 03:00:00",4511,12.13241
"2014-10-24 04:00:00",4512,12.11898
"2014-10-24 05:00:00",4513,12.12486
"2014-10-24 06:00:00",4514,12.09715
"2014-10-24 07:00:00",4515,12.11562
"2014-10-24 08:00:00",4516,12.10471
"2014-10-24 09:00:00",4517,12.15424
"2014-10-24 10:00:00",4518,12.24657
"2014-10-24 11:00:00",4519,12.31709
"2014-10-24 12:00:00",4520,12.34731
"2014-10-24 13:00:00",4521,12.38256
"2014-10-24 14:00:00",4522,12.37585
"2014-10-24 15:00:00",4523,12.37836
"2014-10-24 16:00:00",4524,12.29946
"2014-10-24 17:00:00",4525,12.24154
"2014-10-24 18:00:00",4526,12.19285
"2014-10-24 19:00:00",4527,12.18613
"2014-10-24 20:00:00",4528,12.17606
"2014-10-24 21:00:00",4529,12.13829
"2014-10-24 22:00:00",4530,12.15843
"2014-10-24 23:00:00",4531,12.145
"2014-10-25 00:00:00",4532,12.14416
"2014-10-25 01:00:00",4533,12.12821
"2014-10-25 02:00:00",4534,12.13409
"2014-10-25 03:00:00",4535,12.10807
"2014-10-25 04:00:00",4536,12.13073
"2014-10-25 05:00:00",4537,12.11478
"2014-10-25 06:00:00",4538,12.10471
"2014-10-25 07:00:00",4539,12.10471
"2014-10-25 08:00:00",4540,12.1408
"2014-10-25 09:00:00",4541,12.16263
"2014-10-25 10:00:00",4542,12.25916
"2014-10-25 11:00:00",4543,12.27679
"2014-10-25 12:00:00",4544,12.39515
"2014-10-25 13:00:00",4545,12.52862
"2014-10-25 14:00:00",4546,12.50596
"2014-10-25 15:00:00",4547,12.28855
"2014-10-25 16:00:00",4548,12.24154
"2014-10-25 17:00:00",4549,12.27344
"2014-10-25 18:00:00",4550,12.20376
"2014-10-25 19:00:00",4551,12.19117
"2014-10-25 20:00:00",4552,12.18194
"2014-10-25 21:00:00",4553,12.18026
"2014-10-25 22:00:00",4554,12.1769
"2014-10-25 23:00:00",4555,12.16599
"2014-10-26 00:00:00",4556,12.15172
"2014-10-26 01:00:00",4557,12.15759
"2014-10-26 02:00:00",4558,12.14836
"2014-10-26 03:00:00",4559,12.15675
"2014-10-26 04:00:00",4560,12.14668
"2014-10-26 05:00:00",4561,12.11982
"2014-10-26 06:00:00",4562,12.12737
"2014-10-26 07:00:00",4563,12.11982
"2014-10-26 08:00:00",4564,12.13661
"2014-10-26 09:00:00",4565,12.15004
"2014-10-26 10:00:00",4566,12.29526
"2014-10-26 11:00:00",4567,12.43964
"2014-10-26 12:00:00",4568,12.52359
"2014-10-26 13:00:00",4569,12.55968
"2014-10-26 14:00:00",4570,12.60333
"2014-10-26 15:00:00",4571,12.69651
"2014-10-26 16:00:00",4572,12.5429
"2014-10-26 17:00:00",4573,12.4749
"2014-10-26 18:00:00",4574,12.29274
"2014-10-26 19:00:00",4575,12.26252
"2014-10-26 20:00:00",4576,12.24322
"2014-10-26 21:00:00",4577,12.23818
"2014-10-26 22:00:00",4578,12.21384
"2014-10-26 23:00:00",4579,12.22307
"2014-10-27 00:00:00",4580,12.22223
"2014-10-27 01:00:00",4581,12.21216
"2014-10-27 02:00:00",4582,12.20964
"2014-10-27 03:00:00",4583,12.18781
"2014-10-27 04:00:00",4584,12.19956
"2014-10-27 05:00:00",4585,12.2004
"2014-10-27 06:00:00",4586,12.2046
"2014-10-27 07:00:00",4587,12.18949
"2014-10-27 08:00:00",4588,12.19201
"2014-10-27 09:00:00",4589,12.20964
"2014-10-27 10:00:00",4590,12.29778
"2014-10-27 11:00:00",4591,12.25161
"2014-10-27 12:00:00",4592,12.3876
"2014-10-27 13:00:00",4593,12.43964
"2014-10-27 14:00:00",4594,12.43629
"2014-10-27 15:00:00",4595,12.40355
"2014-10-27 16:00:00",4596,12.3322
"2014-10-27 17:00:00",4597,12.28099
"2014-10-27 18:00:00",4598,12.24657
"2014-10-27 19:00:00",4599,12.21132
"2014-10-27 20:00:00",4600,12.21887
"2014-10-27 21:00:00",4601,12.21803
"2014-10-27 22:00:00",4602,12.20124
"2014-10-27 23:00:00",4603,12.18781
"2014-10-28 00:00:00",4604,12.19705
"2014-10-28 01:00:00",4605,12.18362
"2014-10-28 02:00:00",4606,12.19033
"2014-10-28 03:00:00",4607,12.17438
"2014-10-28 04:00:00",4608,12.16683
"2014-10-28 05:00:00",4609,12.18278
"2014-10-28 06:00:00",4610,12.17774
"2014-10-28 07:00:00",4611,12.17606
"2014-10-28 08:00:00",4612,12.18278
"2014-10-28 09:00:00",4613,12.18026
"2014-10-28 10:00:00",4614,12.37417
"2014-10-28 11:00:00",4615,12.47658
"2014-10-28 12:00:00",4616,12.53198
"2014-10-28 13:00:00",4617,12.58906
"2014-10-28 14:00:00",4618,12.60417
"2014-10-28 15:00:00",4619,12.60417
"2014-10-28 16:00:00",4620,12.61677
"2014-10-28 17:00:00",4621,12.46483
"2014-10-28 18:00:00",4622,12.31205
"2014-10-28 19:00:00",4623,12.28855
"2014-10-28 20:00:00",4624,12.28855
"2014-10-28 21:00:00",4625,12.2919
"2014-10-28 22:00:00",4626,12.28099
"2014-10-28 23:00:00",4627,12.25665
"2014-10-29 00:00:00",4628,12.26168
"2014-10-29 01:00:00",4629,12.24657
"2014-10-29 02:00:00",4630,12.24322
"2014-10-29 03:00:00",4631,12.23314
"2014-10-29 04:00:00",4632,12.25161
"2014-10-29 05:00:00",4633,12.24322
"2014-10-29 06:00:00",4634,12.23734
"2014-10-29 07:00:00",4635,12.22978
"2014-10-29 08:00:00",4636,12.25329
"2014-10-29 09:00:00",4637,12.31625
"2014-10-29 10:00:00",4638,12.43209
"2014-10-29 11:00:00",4639,12.47154
"2014-10-29 12:00:00",4640,12.58906
"2014-10-29 13:00:00",4641,12.67217
"2014-10-29 14:00:00",4642,12.67553
"2014-10-29 15:00:00",4643,12.75779
"2014-10-29 16:00:00",4644,12.52359
"2014-10-29 17:00:00",4645,12.40691
"2014-10-29 18:00:00",4646,12.36074
"2014-10-29 19:00:00",4647,12.34059
"2014-10-29 20:00:00",4648,12.32716
"2014-10-29 21:00:00",4649,12.32968
"2014-10-29 22:00:00",4650,12.30533
"2014-10-29 23:00:00",4651,12.31121
"2014-10-30 00:00:00",4652,12.29946
"2014-10-30 01:00:00",4653,12.3003
"2014-10-30 02:00:00",4654,12.28687
"2014-10-30 03:00:00",4655,12.28015
"2014-10-30 04:00:00",4656,12.2726
"2014-10-30 05:00:00",4657,12.28687
"2014-10-30 06:00:00",4658,12.27847
"2014-10-30 07:00:00",4659,12.27763
"2014-10-30 08:00:00",4660,12.25916
"2014-10-30 09:00:00",4661,12.29442
"2014-10-30 10:00:00",4662,12.35402
"2014-10-30 11:00:00",4663,12.33136
"2014-10-30 12:00:00",4664,12.36997
"2014-10-30 13:00:00",4665,12.53786
"2014-10-30 14:00:00",4666,12.69232
"2014-10-30 15:00:00",4667,12.66461
"2014-10-30 16:00:00",4668,12.61593
"2014-10-30 17:00:00",4669,12.42202
"2014-10-30 18:00:00",4670,12.37249
"2014-10-30 19:00:00",4671,12.33639
"2014-10-30 20:00:00",4672,12.34815
"2014-10-30 21:00:00",4673,12.3322
"2014-10-30 22:00:00",4674,12.31121
"2014-10-30 23:00:00",4675,12.3196
"2014-10-31 00:00:00",4676,12.31121
"2014-10-31 01:00:00",4677,12.28687
"2014-10-31 02:00:00",4678,12.28435
"2014-10-31 03:00:00",4679,12.29778
"2014-10-31 04:00:00",4680,12.27427
"2014-10-31 05:00:00",4681,12.28603
"2014-10-31 06:00:00",4682,12.2726
"2014-10-31 07:00:00",4683,12.27344
"2014-10-31 08:00:00",4684,12.28099
"2014-10-31 09:00:00",4685,12.30785
"2014-10-31 10:00:00",4686,12.37249
"2014-10-31 11:00:00",4687,12.44804
"2014-10-31 12:00:00",4688,12.7133
"2014-10-31 13:00:00",4689,12.73932
"2014-10-31 14:00:00",4690,12.82411
"2014-10-31 15:00:00",4691,13.0113
"2014-10-31 16:00:00",4692,12.71918
"2014-10-31 17:00:00",4693,12.57983
"2014-10-31 18:00:00",4694,12.44468
"2014-10-31 19:00:00",4695,12.42789
"2014-10-31 20:00:00",4696,12.40355
"2014-10-31 21:00:00",4697,12.40019
"2014-10-31 22:00:00",4698,12.37753
"2014-10-31 23:00:00",4699,12.36997
"2014-11-01 00:00:00",4700,12.37669
"2014-11-01 01:00:00",4701,12.37165
"2014-11-01 02:00:00",4702,12.36493
"2014-11-01 03:00:00",4703,12.34227
"2014-11-01 04:00:00",4704,12.34227
"2014-11-01 05:00:00",4705,12.33471
"2014-11-01 06:00:00",4706,12.32212
"2014-11-01 07:00:00",4707,12.32968
"2014-11-01 08:00:00",4708,12.36745
"2014-11-01 09:00:00",4709,12.40523
"2014-11-01 10:00:00",4710,12.40858
"2014-11-01 11:00:00",4711,12.43293
"2014-11-01 12:00:00",4712,12.44384
"2014-11-01 13:00:00",4713,12.41782
"2014-11-01 14:00:00",4714,12.50092
"2014-11-01 15:00:00",4715,12.56388
"2014-11-01 16:00:00",4716,12.45559
"2014-11-01 17:00:00",4717,12.42118
"2014-11-01 18:00:00",4718,12.37836
"2014-11-01 19:00:00",4719,12.3641
"2014-11-01 20:00:00",4720,12.3557
"2014-11-01 21:00:00",4721,12.33052
"2014-11-01 22:00:00",4722,12.3238
"2014-11-01 23:00:00",4723,12.33387
"2014-11-02 00:00:00",4724,12.3196
"2014-11-02 01:00:00",4725,12.32296
"2014-11-02 02:00:00",4726,12.31625
"2014-11-02 03:00:00",4727,12.31373
"2014-11-02 04:00:00",4728,12.31121
"2014-11-02 05:00:00",4729,12.30282
"2014-11-02 06:00:00",4730,12.29862
"2014-11-02 07:00:00",4731,12.30282
"2014-11-02 08:00:00",4732,12.31793
"2014-11-02 09:00:00",4733,12.29022
"2014-11-02 10:00:00",4734,12.30365
"2014-11-02 11:00:00",4735,12.31709
"2014-11-02 12:00:00",4736,12.32464
"2014-11-02 13:00:00",4737,12.31876
"2014-11-02 14:00:00",4738,12.34815
"2014-11-02 15:00:00",4739,12.42789
"2014-11-02 16:00:00",4740,12.39431
"2014-11-02 17:00:00",4741,12.4514
"2014-11-02 18:00:00",4742,12.3557
"2014-11-02 19:00:00",4743,12.3322
"2014-11-02 20:00:00",4744,12.2919
"2014-11-02 21:00:00",4745,12.31121
"2014-11-02 22:00:00",4746,12.29358
"2014-11-02 23:00:00",4747,12.29946
"2014-11-03 00:00:00",4748,12.29022
"2014-11-03 01:00:00",4749,12.2961
"2014-11-03 02:00:00",4750,12.28435
"2014-11-03 03:00:00",4751,12.28938
"2014-11-03 04:00:00",4752,12.27763
"2014-11-03 05:00:00",4753,12.29274
"2014-11-03 06:00:00",4754,12.27008
"2014-11-03 07:00:00",4755,12.27176
"2014-11-03 08:00:00",4756,12.28015
"2014-11-03 09:00:00",4757,12.26336
"2014-11-03 10:00:00",4758,12.30533
"2014-11-03 11:00:00",4759,12.3238
"2014-11-03 12:00:00",4760,12.40858
"2014-11-03 13:00:00",4761,12.46735
"2014-11-03 14:00:00",4762,12.48833
"2014-11-03 15:00:00",4763,12.51855
"2014-11-03 16:00:00",4764,12.48833
"2014-11-03 17:00:00",4765,12.38424
"2014-11-03 18:00:00",4766,12.35486
"2014-11-03 19:00:00",4767,12.33304
"2014-11-03 20:00:00",4768,12.32464
"2014-11-03 21:00:00",4769,12.31793
"2014-11-03 22:00:00",4770,12.30114
"2014-11-03 23:00:00",4771,12.28267
"2014-11-04 00:00:00",4772,12.27176
"2014-11-04 01:00:00",4773,12.28015
"2014-11-04 02:00:00",4774,12.26504
"2014-11-04 03:00:00",4775,12.26672
"2014-11-04 04:00:00",4776,12.27344
"2014-11-04 05:00:00",4777,12.27679
"2014-11-04 06:00:00",4778,12.26336
"2014-11-04 07:00:00",4779,12.26504
"2014-11-04 08:00:00",4780,12.27092
"2014-11-04 09:00:00",4781,12.30282
"2014-11-04 10:00:00",4782,12.48749
"2014-11-04 11:00:00",4783,12.58571
"2014-11-04 12:00:00",4784,12.57647
"2014-11-04 13:00:00",4785,12.61844
"2014-11-04 14:00:00",4786,12.59578
"2014-11-04 15:00:00",4787,12.52443
"2014-11-04 16:00:00",4788,12.48665
"2014-11-04 17:00:00",4789,12.45224
"2014-11-04 18:00:00",4790,12.39012
"2014-11-04 19:00:00",4791,12.36577
"2014-11-04 20:00:00",4792,12.34898
"2014-11-04 21:00:00",4793,12.35486
"2014-11-04 22:00:00",4794,12.34311
"2014-11-04 23:00:00",4795,12.33136
"2014-11-05 00:00:00",4796,12.33052
"2014-11-05 01:00:00",4797,12.33304
"2014-11-05 02:00:00",4798,12.31709
"2014-11-05 03:00:00",4799,12.30785
"2014-11-05 04:00:00",4800,12.31876
"2014-11-05 05:00:00",4801,12.30617
"2014-11-05 06:00:00",4802,12.30701
"2014-11-05 07:00:00",4803,12.30114
"2014-11-05 08:00:00",4804,12.31037
"2014-11-05 09:00:00",4805,12.34479
"2014-11-05 10:00:00",4806,12.58151
"2014-11-05 11:00:00",4807,12.49085
"2014-11-05 12:00:00",4808,12.52695
"2014-11-05 13:00:00",4809,12.60669
"2014-11-05 14:00:00",4810,12.50008
"2014-11-05 15:00:00",4811,12.48413
"2014-11-05 16:00:00",4812,12.43293
"2014-11-05 17:00:00",4813,12.37165
"2014-11-05 18:00:00",4814,12.36493
"2014-11-05 19:00:00",4815,12.34059
"2014-11-05 20:00:00",4816,12.35066
"2014-11-05 21:00:00",4817,12.34395
"2014-11-05 22:00:00",4818,12.33723
"2014-11-05 23:00:00",4819,12.33304
"2014-11-06 00:00:00",4820,12.31457
"2014-11-06 01:00:00",4821,12.32632
"2014-11-06 02:00:00",4822,12.3238
"2014-11-06 03:00:00",4823,12.31121
"2014-11-06 04:00:00",4824,12.29442
"2014-11-06 05:00:00",4825,12.29862
"2014-11-06 06:00:00",4826,12.28687
"2014-11-06 07:00:00",4827,12.30282
"2014-11-06 08:00:00",4828,12.31625
"2014-11-06 09:00:00",4829,12.36745
"2014-11-06 10:00:00",4830,12.46231
"2014-11-06 11:00:00",4831,12.57479
"2014-11-06 12:00:00",4832,12.64363
"2014-11-06 13:00:00",4833,12.64615
"2014-11-06 14:00:00",4834,12.60837
"2014-11-06 15:00:00",4835,12.73177
"2014-11-06 16:00:00",4836,12.67469
"2014-11-06 17:00:00",4837,12.52695
"2014-11-06 18:00:00",4838,12.43629
"2014-11-06 19:00:00",4839,12.40691
"2014-11-06 20:00:00",4840,12.3876
"2014-11-06 21:00:00",4841,12.39515
"2014-11-06 22:00:00",4842,12.37669
"2014-11-06 23:00:00",4843,12.37249
"2014-11-07 00:00:00",4844,12.3599
"2014-11-07 01:00:00",4845,12.35822
"2014-11-07 02:00:00",4846,12.34395
"2014-11-07 03:00:00",4847,12.34815
"2014-11-07 04:00:00",4848,12.33807
"2014-11-07 05:00:00",4849,12.34479
"2014-11-07 06:00:00",4850,12.34898
"2014-11-07 07:00:00",4851,12.34563
"2014-11-07 08:00:00",4852,12.35822
"2014-11-07 09:00:00",4853,12.40523
"2014-11-07 10:00:00",4854,12.47658
"2014-11-07 11:00:00",4855,12.54625
"2014-11-07 12:00:00",4856,12.54709
"2014-11-07 13:00:00",4857,12.50764
"2014-11-07 14:00:00",4858,12.53702
"2014-11-07 15:00:00",4859,12.65118
"2014-11-07 16:00:00",4860,12.77374
"2014-11-07 17:00:00",4861,12.47406
"2014-11-07 18:00:00",4862,12.42286
"2014-11-07 19:00:00",4863,12.40858
"2014-11-07 20:00:00",4864,12.3918
"2014-11-07 21:00:00",4865,12.38844
"2014-11-07 22:00:00",4866,12.3876
"2014-11-07 23:00:00",4867,12.35906
"2014-11-08 00:00:00",4868,12.37249
"2014-11-08 01:00:00",4869,12.34731
"2014-11-08 02:00:00",4870,12.34647
"2014-11-08 03:00:00",4871,12.33136
"2014-11-08 04:00:00",4872,12.34815
"2014-11-08 05:00:00",4873,12.33387
"2014-11-08 06:00:00",4874,12.32632
"2014-11-08 07:00:00",4875,12.31793
"2014-11-08 08:00:00",4876,12.33387
"2014-11-08 09:00:00",4877,12.33723
"2014-11-08 10:00:00",4878,12.64447
"2014-11-08 11:00:00",4879,12.72757
"2014-11-08 12:00:00",4880,12.52946
"2014-11-08 13:00:00",4881,12.50008
"2014-11-08 14:00:00",4882,12.49673
"2014-11-08 15:00:00",4883,12.5664
"2014-11-08 16:00:00",4884,12.77542
"2014-11-08 17:00:00",4885,12.63859
"2014-11-08 18:00:00",4886,12.46902
"2014-11-08 19:00:00",4887,12.43881
"2014-11-08 20:00:00",4888,12.41446
"2014-11-08 21:00:00",4889,12.39347
"2014-11-08 22:00:00",4890,12.39012
"2014-11-08 23:00:00",4891,12.37333
"2014-11-09 00:00:00",4892,12.37081
"2014-11-09 01:00:00",4893,12.37836
"2014-11-09 02:00:00",4894,12.36829
"2014-11-09 03:00:00",4895,12.37333
"2014-11-09 04:00:00",4896,12.3515
"2014-11-09 05:00:00",4897,12.35486
"2014-11-09 06:00:00",4898,12.34898
"2014-11-09 07:00:00",4899,12.34059
"2014-11-09 08:00:00",4900,12.34731
"2014-11-09 09:00:00",4901,12.38928
"2014-11-09 10:00:00",4902,12.74016
"2014-11-09 11:00:00",4903,12.80144
"2014-11-09 12:00:00",4904,12.7133
"2014-11-09 13:00:00",4905,12.75359
"2014-11-09 14:00:00",4906,12.87699
"2014-11-09 15:00:00",4907,12.89966
"2014-11-09 16:00:00",4908,12.75611
"2014-11-09 17:00:00",4909,12.84509
"2014-11-09 18:00:00",4910,12.53954
"2014-11-09 19:00:00",4911,12.50596
"2014-11-09 20:00:00",4912,12.48413
"2014-11-09 21:00:00",4913,12.45979
"2014-11-09 22:00:00",4914,12.4749
"2014-11-09 23:00:00",4915,12.44636
"2014-11-10 00:00:00",4916,12.4514
"2014-11-10 01:00:00",4917,12.43293
"2014-11-10 02:00:00",4918,12.44888
"2014-11-10 03:00:00",4919,12.42789
"2014-11-10 04:00:00",4920,12.40775
"2014-11-10 05:00:00",4921,12.42537
"2014-11-10 06:00:00",4922,12.42537
"2014-11-10 07:00:00",4923,12.40858
"2014-11-10 08:00:00",4924,12.40775
"2014-11-10 09:00:00",4925,12.44804
"2014-11-10 10:00:00",4926,12.70155
"2014-11-10 11:00:00",4927,12.81907
